#id;name;level;target;power
3;Power Strike;1;one;25
3;Power Strike;2;one;27
3;Power Strike;3;one;30
3;Power Strike;4;one;39
3;Power Strike;5;one;42
3;Power Strike;6;one;46
3;Power Strike;7;one;60
3;Power Strike;8;one;65
3;Power Strike;9;one;70
3;Power Strike;10;one;90
3;Power Strike;11;one;97
3;Power Strike;12;one;105
3;Power Strike;13;one;123
3;Power Strike;14;one;132
3;Power Strike;15;one;143
3;Power Strike;16;one;165
3;Power Strike;17;one;177
3;Power Strike;18;one;191
3;Power Strike;19;one;219
3;Power Strike;20;one;235
3;Power Strike;21;one;251
3;Power Strike;22;one;287
3;Power Strike;23;one;306
3;Power Strike;24;one;326
4;Dash;1;self;1
4;Dash;2;self;1
16;Mortal Blow;1;one;73
16;Mortal Blow;2;one;80
16;Mortal Blow;3;one;88
16;Mortal Blow;4;one;115
16;Mortal Blow;5;one;126
16;Mortal Blow;6;one;137
16;Mortal Blow;7;one;178
16;Mortal Blow;8;one;193
16;Mortal Blow;9;one;210
16;Mortal Blow;10;one;268
16;Mortal Blow;11;one;291
16;Mortal Blow;12;one;314
16;Mortal Blow;13;one;367
16;Mortal Blow;14;one;396
16;Mortal Blow;15;one;427
16;Mortal Blow;16;one;494
16;Mortal Blow;17;one;531
16;Mortal Blow;18;one;571
16;Mortal Blow;19;one;656
16;Mortal Blow;20;one;703
16;Mortal Blow;21;one;752
16;Mortal Blow;22;one;859
16;Mortal Blow;23;one;916
16;Mortal Blow;24;one;977
21;Poison Recovery;1;one;3
21;Poison Recovery;2;one;7
28;Hate;1;one;655
28;Hate;2;one;678
28;Hate;3;one;702
28;Hate;4;one;752
28;Hate;5;one;777
28;Hate;6;one;803
28;Hate;7;one;855
28;Hate;8;one;882
28;Hate;9;one;909
28;Hate;10;one;965
28;Hate;11;one;993
28;Hate;12;one;1021
28;Hate;13;one;1021
28;Hate;14;one;1021
28;Hate;15;one;1021
28;Hate;16;one;1021
28;Hate;17;one;1021
28;Hate;18;one;1021
28;Hate;19;one;1021
28;Hate;20;one;1021
28;Hate;21;one;1021
28;Hate;22;one;1021
28;Hate;23;one;1021
28;Hate;24;one;1021
28;Hate;25;one;1021
28;Hate;26;one;1021
28;Hate;27;one;1021
28;Hate;28;one;1021
28;Hate;29;one;1021
28;Hate;30;one;1021
